z1,z2,label
-0.124227147905188,-0.0462590399953239,1
-2.54152337765079,-3.19207454504439,1
0.277208109946094,-1.3226525930552,1
-0.195979338194456,-0.928866588064242,1
-0.196212235580873,-0.683413933855782,1
-0.305728245742116,-0.464326030198751,1
-1.12893012104962,-0.685622063067689,1
0.194246293662934,-1.34024634332777,1
-0.607065501783747,-0.16524979960202,1
-0.828446124613659,-1.66135957056036,1
0.535837120202329,-0.117904390116588,1
0.109468212465616,0.578551634285895,1
-1.12208994053425,-0.732466780742027,1
0.0460415397004069,0.691170677884997,1
-1.2385691623394,-0.854616100933517,1
0.638178975384194,0.551164606839011,1
1.1452211254509,0.539171104019924,1
-0.015918252559929,0.170852849282011,1
0.660963744454504,0.132927893315178,1
-2.54553066250664,-2.49346118506436,1
0.0124870063154496,0.145028584230698,1
-1.01625571632121,-0.319372983479752,1
-0.1155691005814,-0.593679239607125,1
-0.776326267865958,0.387643035154191,1
-1.13982246780548,-0.104680330426004,1
0.319776939370917,1.89982776960588,1
-0.57145364668836,-0.0753942716252954,1
-1.63002003442993,-1.11619186952069,1
-0.936383121983829,-0.606655908890612,1
-0.278635473477762,0.555452918896358,1
-0.0846470625260711,0.95582932293361,1
-0.883671607677451,-0.791579112250367,1
0.511775369865399,-0.183774874126078,1
-0.0726332544712861,0.0137396806663476,1
0.0192517537271436,-0.121922333783208,1
-0.393422252447404,-1.15565902395498,1
2.02567459457738,2.76097706252264,1
0.130295879399037,0.68835588287896,1
-0.602361406537528,-0.517964106105023,1
0.933220558785207,0.874078976017988,1
1.44543581282114,1.42826213328039,1
1.7315054081093e-05,-0.725310572706497,1
2.84673169443739,2.67598095220815,1
-0.385866945847128,-0.474353916785669,1
0.15017417720591,-0.505039263943778,1
-0.317189684229502,1.41847612779929,1
-0.162787074320378,-0.936625995275125,1
0.819386266983277,0.439066947080827,1
0.0817036434985833,-0.884859732280506,1
1.95637113403999,1.14474784986147,1
0.194537591724883,1.18160286000498,1
-2.33268026113549,-2.50861429356989,1
-0.594360215506533,-0.137902073977464,1
1.09644674555997,0.574105048614452,1
-0.195481066257911,-1.09966078290423,1
-1.91550552270729,-1.06902661998977,1
-0.718595307943935,-0.404060462655351,1
-2.12896438723534,-2.9141662837214,1
2.69908432413036,3.4957541220393,1
1.45139030358939,2.13187665076737,1
1.15272624096913,1.15855291113588,1
0.392609324941505,0.103446925267525,1
0.799278767780353,0.0461973996623167,1
-1.91460319809074,-0.192751396878464,1
-0.585521251063768,-0.262933919862009,1
